,Open,High,Low,Close,Volume,MA_20,MA_50,Daily_Return,Rolling_Volatility
2025-10-15,148.36610562339357,150.4283058337674,148.42384106766335,149.31112203722444,193041117,148.69610007122216,141.94131938483747,-0.010558794816614148,0.3228509623685298
2025-10-16,152.22315949957556,153.87996928499265,151.11135173961515,152.66306669704622,182340700,148.76177142942262,142.3965308677236,0.022449397031428786,0.32645183630968605
2025-10-17,150.96793545002956,152.32509069059208,150.4299154623519,152.08560214102238,367790445,148.77821699308635,142.8408377597783,-0.003782608122040343,0.32671949434756786
2025-10-20,147.0890309120321,148.26847364251628,146.13395779120387,147.38734967746552,218788131,148.49731734501526,143.20058625879244,-0.03089215808344814,0.34323729928666846
2025-10-21,142.36287687734904,145.3315602908188,141.72803302521888,143.3589320547597,341473096,147.88660845955405,143.521234522753,-0.027332180350087,0.3475166751866361
2025-10-22,139.0002101703244,141.53370496697704,138.13876919380465,140.20699854190198,184663624,147.39389207084378,143.69846661967335,-0.021986307150040352,0.3343424203776175
2025-10-23,141.9021362219696,142.4681691643062,141.1962257297912,142.08984093335982,220134741,147.04777759378015,143.9208770243789,0.013429018601344156,0.3390784202882314
2025-10-24,141.86090952248225,143.46337496332052,141.6361047589338,142.7378620288703,220880191,146.81422760413483,144.1816773665331,0.00456064340176443,0.338284248538408
2025-10-27,145.20634347413028,145.76228679787417,145.3173735371123,145.34455997094616,220276053,146.82136238906807,144.5148531919418,0.01826213385169395,0.34114767671191043
2025-10-28,142.89285688532462,143.9910280021379,142.21875872512413,143.93743333396196,318684136,146.80081970871123,144.78306246087215,-0.009681316158413389,0.3423216027436391
2025-10-29,144.52964465527933,146.66424895757808,143.52308192601612,144.65186567267446,378597227,146.53904095925023,145.0390996839866,0.004963492276917947,0.3119458392759541
2025-10-30,145.68245575175592,148.0475307122124,146.1589229708667,147.0588379792041,377581727,146.55233796555348,145.3134299547897,0.016639759849183422,0.3098085097426431
2025-10-31,145.8678834201587,146.74241148163543,145.86247886088782,146.06859325057965,335387582,146.33111260853417,145.53656514755238,-0.00673366349300597,0.2961586266698605
2025-11-03,146.4646569980409,149.21024087136965,145.9092031846399,147.88267475337298,200630601,146.50964203349085,145.64881693130616,0.012419380938935243,0.25954530490630345
2025-11-04,144.41741876472497,145.59934591006467,144.72077566654542,145.58337296178686,390145007,146.6264007112212,145.741147627095,-0.015548148526666195,0.2647597999213419
2025-11-05,143.5502693636954,145.00981878691675,142.92904177961265,144.4075912460063,285519758,146.6480652887868,145.84324797075178,-0.00807634616412678,0.2661499443108693
2025-11-06,142.0533395113401,144.68369274005332,142.8530554915853,143.17385259326176,286491745,146.4953430317019,145.97456780774604,-0.008543447349958155,0.2614330072566181
2025-11-07,137.93120076632405,140.35846110547465,137.03134187464184,139.03670221728643,325347775,145.9984500258478,145.9783386644159,-0.028895991139725963,0.26844998604837345
2025-11-10,139.53576178453383,142.94299683118294,140.4913629918075,140.86841511447867,342273870,145.4379582403077,145.93758895342214,0.013174312019639478,0.2605749083020935
2025-11-11,139.00307906280048,140.65294468776614,138.939073275228,139.35618443670853,388230617,144.86054288209593,145.87187839289197,-0.010735058505067951,0.26141179368803297
2025-11-12,138.71568252857358,140.53852981427366,137.74114391003837,139.53906893898997,295594893,144.37194022718418,145.86689336746366,0.0013123529681919877,0.2607625455314116
2025-11-13,141.22132409639747,142.97017382111528,139.42070020104853,141.35568153741048,302515120,143.8065709692024,145.9530712496928,0.01301866647264771,0.25037720942044067
2025-11-14,142.19345092552285,145.01368512508122,142.61973523580144,143.07503018683326,336381968,143.35604237149295,146.02631434341498,0.012163279400748683,0.2566450160474633
2025-11-17,145.34870818789653,147.1720845435482,144.57207329457074,145.59810508082387,213776732,143.26658014166088,146.0954210768892,0.017634627724319785,0.24400044849120245
2025-11-18,144.5638659945747,147.4857708324122,143.7856309092421,145.3852206878412,226928217,143.3678945733149,146.11882454145118,-0.0014621371127356841,0.22260750112717598
2025-11-19,143.16781838236474,145.68111112952843,142.0949074034575,143.99207294569578,306369539,143.55714829350464,146.1594690072318,-0.009582457801104005,0.20975397509119653
2025-11-20,143.17877983104466,145.71942429757314,143.0311994491018,143.8490952576431,166032079,143.6451110097188,146.1779359289989,-0.0009929552726599677,0.2049919667185204
2025-11-21,137.2040666744371,138.16097295933824,136.8552580975302,137.9249060598525,230122790,143.4044632112679,146.0667218484824,-0.0411833608489508,0.2523817722210384
2025-11-24,132.05643382382888,134.53497670798777,131.59247314443968,133.07300967048747,329498947,142.79088569624497,145.83991079461663,-0.03517781181057722,0.2674602380785489
2025-11-25,127.7762195328531,129.65598116623718,127.39307508878515,128.8056922225083,394032097,142.03429864067226,145.46194205345913,-0.0320674903088598,0.28472104913362306
2025-11-26,125.10447034014311,126.76629109167321,124.24667717162343,125.72322121608308,279874083,141.0878664178427,145.00285681666614,-0.02393117069003703,0.28923186568630205
2025-11-27,126.3433509817663,128.35256690947014,126.01884146298607,127.10546702587011,249919033,140.09019787017604,144.5179733665228,0.01099435566808582,0.28379965736186874
2025-11-28,123.197247525039,126.16431362481752,124.16014742854114,124.35528903755387,260094118,139.00453265952473,143.96994532991891,-0.021636976384001527,0.2884298532569062
2025-12-01,123.15634520202738,125.12501744665606,121.63202889501828,123.30398148382272,321356930,137.77559799604722,143.3759181068176,-0.008454063850984794,0.2783079595942206
2025-12-02,127.28305826361216,127.98322977789105,125.77775770368567,127.43228601464334,286118753,136.86804364869005,142.81310163183082,0.0334807074446517,0.31479615322260707
2025-12-03,126.31384411274387,127.81619881117135,124.91124120174632,126.42472999423266,155806895,135.96890058610134,142.3403697053933,-0.007906599276535697,0.3147850843136827
2025-12-04,128.03429147859666,130.33205236323647,128.68910251325093,128.88215988947675,284809999,135.25431595091212,141.93777029369022,0.019437889211677106,0.3277091582412731
2025-12-05,125.47541697564067,126.65776192443676,125.61655563173309,126.00287547159935,250015361,134.60262461362777,141.50965056668664,-0.022340442000246874,0.3221590273530659
2025-12-08,124.5101033219874,125.71488618600623,124.08211130910745,125.48173527154135,325200425,133.8332906214809,141.11524798667185,-0.0041359389466906205,0.3151962052361836
2025-12-09,121.80384595297268,122.70227462373464,122.58439261628982,122.62695660690251,368776903,132.9968292299906,140.68082137998792,-0.022750551372764605,0.32064209853201725
2025-12-10,121.3041474609921,123.12937773726202,119.9224940413731,121.71021870634033,390612123,132.10538671835812,140.11727694087685,-0.007475826897514137,0.3194340456260225
2025-12-11,123.27131390669669,125.30247841469232,123.685092598469,124.3887811048131,302556861,131.25704169672824,139.66919460591032,0.02200770343643499,0.32823559871781693
2025-12-12,118.23319416515135,120.90297162380833,117.85618619528239,119.14168783545928,240640533,130.06037457915954,139.04216635480017,-0.042183010579808555,0.3442746974539251
2025-12-15,120.22863587723,121.39560025801485,118.94976463450197,120.55477867648683,260985721,128.80820825894267,138.56702020324514,0.011860591088646455,0.33894409497709427
2025-12-16,120.94973814572592,123.17250461382798,120.67326481923908,121.39183752823055,194115402,127.60853910096216,138.12989296566616,0.006943390058306909,0.34277257750705226
2025-12-17,119.33368906150868,120.44915259314384,119.13705473537486,119.71010549352502,383984374,126.3944407283536,137.64460908164278,-0.01385374889241986,0.34324437295724997
2025-12-18,115.32007734264982,116.87720173198723,114.44745875821509,115.50212214155398,361827905,124.97709207254915,137.03008556977466,-0.03515144635971135,0.3539660876827535
2025-12-19,115.654730619627,115.97326607483838,114.81649776956023,115.82590204394495,363496093,123.87214187175377,136.36711236396619,0.0028032376928466274,0.3377497502053721
2025-12-22,113.33749425628115,115.36174682628685,113.70636729012996,114.40850367966372,232030856,122.93891657221259,135.61371742105385,-0.012237317726594976,0.32319901659537387
2025-12-23,114.68400089056277,116.57423555426278,114.14865340265325,115.18841561291701,230553918,122.25805274173304,134.8993959012933,0.00681690528386758,0.31303811465664977
2025-12-24,114.92430909350145,116.96672624459359,113.74785631017728,115.36653187904464,364153333,121.74021827488112,134.2205040981297,0.001546303638086055,0.30600330090203937
2025-12-25,119.22532542914978,121.58359459306227,119.25922452005089,120.10169029914258,286137100,121.39002943854473,133.5692765701716,0.04104447228302299,0.342136369915475
2025-12-26,118.84227265581083,119.56938836024317,119.15044704688295,119.50311660338866,326164032,121.14742081683649,132.91762685941893,-0.004983890686825587,0.33488234443700665
2025-12-29,115.47363112568304,117.21650105341296,115.90530688238943,116.5648412148904,272456063,120.81046380338985,132.30117669016744,-0.02458743731554658,0.3439236444195157
2025-12-30,116.28929366349233,117.28945167129967,116.51097419620969,117.20383695416481,260692540,120.29904135036593,131.77807478815555,0.005481890873907824,0.3183961998307105
2025-12-31,117.4001607454233,118.15902552922874,117.73365734090027,117.96565217808607,353245271,119.8760874595586,131.33324786087923,0.006499917099294095,0.3201435675475276
2026-01-01,121.63254903712351,123.32879581862588,121.7937743081729,122.09205404890389,233527816,119.53658216752994,130.9332921231901,0.034979689381010814,0.338960422794305
2026-01-02,123.53220462103921,126.09798245527223,123.48203540274324,124.76315728727906,352286290,119.47459625831394,130.57379802835828,0.02187778114786454,0.34094262198031366
2026-01-05,125.09664416034165,127.46337348462828,125.3594112490966,126.00102944666506,211051250,119.50056096707013,130.18692741787265,0.00992177647873782,0.3424793177073564
2026-01-06,129.4929139006051,132.4336732828498,128.86387153673053,130.73647224326038,250706899,119.90603674888803,129.92290819605864,0.037582572280489,0.35505185155754404
2026-01-07,126.83139523497137,128.39025705723085,126.51785606443406,126.9818415141213,378167958,120.16961788927706,129.56950771288757,-0.02871907635807147,0.37135111541188104
2026-01-08,124.01407297476739,126.58047274777005,124.89230361782829,125.0779026621343,388613283,120.20407396714313,129.12988900654616,-0.01499378831874365,0.36863268902113394
2026-01-09,121.52644897654946,122.39545423744174,120.92325846848766,122.30562617959156,380968624,120.36227088434973,128.6546296651264,-0.022164398535138075,0.3438846962742638
2026-01-12,121.08822049732827,121.66254517447535,119.63383375949358,121.23603350412341,229011013,120.39633362573156,128.12169684014142,-0.008745245078894182,0.3434557087203384
2026-01-13,116.49532214187064,118.27782362325382,116.695811009251,117.18467033988256,360830721,120.18597526631416,127.55372278770334,-0.03341715368890774,0.36275582248679356
2026-01-14,118.34503357448058,120.6964505543493,118.80138370214239,119.1626038681852,384021813,120.15860018504718,127.04882304014693,0.01687877367036017,0.3652854911600338
2026-01-15,118.60515717611376,118.62775764690048,118.28921760262973,118.61975059143087,394551107,120.31448160754103,126.5577410001103,-0.00455556742746932,0.34158759204841715
2026-01-16,113.85706953854725,115.25962756118841,113.48111275363495,114.37670344646702,155225857,120.24202167766711,126.06454102469392,-0.03577015736256628,0.36626341585100836
2026-01-19,110.66607595936478,112.72076367350839,110.80307653748297,111.58711546497072,336247881,120.10095226693247,125.47891503170375,-0.024389477030188567,0.37394214543833404
2026-01-20,112.24080981069949,112.62330008375865,112.13521522361499,112.573305227818,399186420,119.97019674767753,124.94325744752594,0.008837846186254827,0.37456965187013486
2026-01-21,114.51711046665537,115.73725259918649,114.96669160328345,115.04464548172375,341166807,119.95410242781148,124.45336897838062,0.021953164197359376,0.38322970386605193
2026-01-22,120.36775113989908,122.526787779409,120.02931731960066,120.90252006613268,208293614,119.994143916161,124.04430574895507,0.05091827229229473,0.398506983096936
2026-01-23,129.43876085458467,131.13869544319354,127.96249281628458,129.83075546785886,340647522,120.51052585938449,123.77942025457556,0.07384656165018333,0.47472893876372485
2026-01-26,130.0996972437308,131.77375180440492,130.02047146949886,131.30566346820746,176311054,121.24756697205035,123.49357142232326,0.011360235831899823,0.4624334208835572
2026-01-27,127.18713971326973,129.8284233312415,127.23589524907719,128.188670147229,270151907,121.79680863170356,123.14964041151099,-0.023738453000796578,0.47464792576493925
2026-01-28,121.34990687536252,122.11845945150955,121.28254422070184,121.48425438189393,306556901,121.97273874189395,122.69948404023496,-0.05230115701828264,0.5161135635281843
2026-01-29,121.19824888936657,123.9857883678128,121.95526257877269,122.418806821084,264113048,121.98907638050295,122.27087827150379,0.007692786558595843,0.5018569336187014
2026-01-30,118.99773550791247,120.59158098011702,119.52241512343954,120.05324365531222,324958386,121.7535806989046,121.91344502341299,-0.01932352738275811,0.4999987094431337
2026-02-02,118.5890293825985,119.97974458485952,117.56233911852551,118.92667223995866,210056568,121.39986283856929,121.63051827480241,-0.009383931504492127,0.49886675658585944
2026-02-03,116.2446748769889,117.92370688331972,115.68413703924303,117.22573302717579,301555153,120.72432587776507,121.39891909089575,-0.014302419976495062,0.47721009067924325
2026-02-04,116.80591415657908,117.41238173287685,115.34891141390959,116.9303508886103,311204798,120.22175134648951,121.22306168434629,-0.00251977216040955,0.46894039060344184
2026-02-05,118.96285891361156,121.76139409471494,118.38878037214886,120.16341730015692,308449029,119.97602707839064,121.08422068983202,0.02764950576969083,0.47963425475008054
2026-02-06,119.95151797810286,121.09516219265899,118.97597727571836,120.75536803111527,222330033,119.89851417096683,121.01222226970326,0.004926214186133704,0.47381368858657735
2026-02-09,119.61449072988249,120.5503893971115,118.67614645651656,120.3972231959173,226345424,119.85657365555653,120.95408710394514,-0.002965870925967229,0.47287754516277986
2026-02-10,117.29419676610031,118.0025097779441,117.2738953253906,117.40037451829676,214452102,119.86735886447725,120.75344887401822,-0.024891343820645284,0.4657850444903767
2026-02-11,111.59248215612045,113.81468489918096,112.36982618680945,112.60256477012267,265444273,119.53935690957412,120.47700556953602,-0.040867073617608884,0.48360800316822355
2026-02-12,111.31388955029145,112.69474575580405,110.83766162202659,111.34617938915147,296490343,119.17567834946014,120.12628595952951,-0.011157697726833282,0.4845667711902411
2026-02-13,111.03975308398329,112.97533264174712,110.38468509329005,111.30781352975505,240634003,119.02223385362456,119.83238472069263,-0.00034456377045799513,0.4685736523507816
2026-02-16,116.17234183656284,116.85590745957184,116.16949740356186,116.33873167214543,252495597,119.25981466398328,119.64952464870471,0.045198247839497,0.48714387016251
2026-02-17,115.92644089813803,117.54889188223355,115.35170247641032,116.83396971875133,221602861,119.47284788852994,119.53366491094168,0.004256863036822045,0.48662817372239925
2026-02-18,119.58374688716556,120.06714906832309,118.71273031474107,119.82123764527731,204714152,119.71167749670762,119.49588528972043,0.02556848777557663,0.4887293749440196
2026-02-19,117.3667943464619,119.46676753343324,117.48179491186114,118.44540346872755,314359556,119.58882166683736,119.3770177369987,-0.011482389963478945,0.4557879646771173
2026-02-20,114.29999950505199,116.77671992957298,114.7697717206757,115.05507030967084,354014004,118.85003740892796,119.29528538648296,-0.02862359416042548,0.3709192404555152
2026-02-23,112.35344120867067,113.57570916404094,111.96711969320762,112.39408595658831,222676097,117.904458533347,119.13207153208498,-0.023127919055809354,0.37000450639393007
2026-02-24,110.46270375937598,111.45498787531116,110.20306010687432,110.46870202666015,365142479,117.01846012731858,118.91360882205358,-0.017130651613393888,0.3668854088540843
2026-02-25,116.39724347624508,117.1428172281777,114.96919409922506,116.45740294481544,292744536,116.76711755546464,118.84855477107936,0.05421174331087908,0.3872988116537309
2026-02-26,113.49058616990723,115.75011213486884,113.18181786645239,114.1824463608618,191924879,116.35529953245354,118.82216125546553,-0.019534666980609683,0.39046484407025406
2026-02-27,115.75489721302576,117.55992658408461,115.40341210030878,116.69014752046732,241499763,116.1871447257113,118.83944616499598,0.021962230093408364,0.3953142024995105
2026-03-02,113.90040766441791,114.4028856681028,113.66578664804238,114.17277002770743,151876758,115.94944961509873,118.83473149195684,-0.021573179452175628,0.4010172810175
2026-03-03,115.95260034461965,117.58689255184133,116.2947021991223,116.94594958180788,159792380,115.93546044283032,118.86988217133467,0.024289325321856126,0.4083106028230065
2026-03-04,118.12071544852078,118.30743171171378,117.47061979257391,118.18835693823179,234032492,115.9983607453114,118.9263186725184,0.010623774152646481,0.4098154547009396
2026-03-05,116.89984025295504,118.2007553365361,116.50028096104302,117.8437259012083,263615606,115.88237617536397,118.88115938455972,-0.0029159474414522935,0.39748077718094266
2026-03-06,116.74815156720376,117.87271115757672,116.47625114756063,117.84147942818589,349377708,115.7366817452175,118.84792664105568,-1.906315338584541e-05,0.3969431092825678
2026-03-09,115.13441250798348,116.81920515607926,115.67034262885824,116.03029213909478,183575605,115.51833519237637,118.83723565953977,-0.015369692385734712,0.4002168439754446
2026-03-10,116.62039469653068,118.55807832464347,115.78165096955902,117.44026962756124,359793466,115.52032994783958,118.84196431300768,0.012151805037051933,0.3930953648007364
2026-03-11,115.24795900697359,116.82034673848139,116.01153348820831,116.22187533200612,208630691,115.70129547593376,118.80708877608609,-0.010374587008519454,0.3646046137262289
2026-03-12,112.73176075223535,113.48818339204861,111.26111223167824,112.77704220026949,184582267,115.77283861648966,118.6207885391134,-0.029640144094181253,0.3789569869322724
2026-03-13,109.06624760004303,110.85920197850639,109.12219001311823,109.28676874876092,324973178,115.67178637743996,118.31126076834303,-0.03094843935799041,0.39550598873275
2026-03-16,109.73034427190188,111.10684060830286,109.43162962168056,109.86759491383286,343583975,115.34822953952434,117.9885920776864,0.005314697943052948,0.3577563705535742
2026-03-17,113.73798319917483,115.24215472984315,112.86326190934376,114.31473647102862,301228059,115.2222678771382,117.66015736224178,0.04047728141026097,0.3887482347924517
2026-03-18,114.03016722034364,115.37663385222622,114.57696852220494,114.88628618608021,178926041,114.97552030417835,117.41824625568093,0.004999790339335952,0.37691522502084973
2026-03-19,113.93805029937506,116.2031750616922,113.94912643631814,114.66042455511386,178836186,114.78627135849766,117.20989669354054,-0.001965958152747027,0.3751945471486107
2026-03-20,114.61054868102062,116.00204732555424,114.8143903463224,115.59440864256338,247515647,114.8132382751423,117.07567234279998,0.008145653490063465,0.3622346122254328
2026-03-23,119.29871057786767,120.06726509666422,119.04459707073077,119.48416552667489,399652378,115.16774225364664,117.040634983251,0.03365004354267054,0.36915942011763175
2026-03-24,119.37552032548211,121.89881601723386,118.97776774502832,120.25896806986692,221618759,115.65725555580696,117.10212093785067,0.00648456253409635,0.36124240201728053
2026-03-25,118.91378798095347,120.09015959075182,117.62231643419479,119.14378491963998,198147705,115.79157465454819,117.10174455887976,-0.00927318077084327,0.3123460958817988
2026-03-26,122.22627748788115,123.92277062928235,120.9503201084017,122.55811430781965,386475321,116.21035805189607,117.18051183320755,0.02865721775149721,0.3164775401885632
2026-03-27,123.11412013725247,125.09309729430645,123.36325144273175,123.99436193700727,188490895,116.57556877272307,117.37286500301836,0.011718910961540319,0.3106881308226592
2026-03-30,127.61570544482295,130.1422021215366,127.8527515195517,128.87898340690623,156600633,117.310879441683,117.71870236185707,0.03939389979989971,0.32134427243026226
2026-03-31,128.80568934555575,130.18023230107067,129.1153436023749,129.59823909017055,255700083,117.94349391710116,118.05920103910412,0.005580860930547882,0.314213039055168
2026-04-01,125.69207164153397,126.21593804226987,125.29882520479441,125.76061157097513,250270434,118.32210664873833,118.27352036088914,-0.029611725793012633,0.33687201703772324
2026-04-02,120.83552035145594,122.17301153909432,121.29076795515508,121.58485874195634,304917131,118.50916329077572,118.2871671344056,-0.03320397998114166,0.3606299343454104
2026-04-03,126.67097100268259,127.02011372931406,124.93778603129937,126.72463958653547,369433685,118.95332129869321,118.22504481677916,0.042273198305781357,0.38799562370619384
2026-04-06,131.14230507067907,134.0473731902502,130.54976166170542,132.3121371569702,383225195,119.76741354958696,118.2451742905544,0.04409164301958213,0.40578271079166767
2026-04-07,130.91505154996946,132.4108293451414,130.31320642495763,131.85063502487324,222409728,120.48793181945254,118.31841358810729,-0.003487980332064766,0.40689210201847525
2026-04-08,130.49308669001343,131.8203617066952,129.70437232994183,130.7193983692666,395205286,121.2128079713156,118.50311646785474,-0.008579683028399843,0.40597624797775783
2026-04-09,135.50169811427153,137.2372817214782,134.62800719168638,135.62609573343832,308165276,122.35526064797405,118.76726224610182,0.03753610730605472,0.39724592655171626
2026-04-10,131.76583598245642,133.56018188228984,130.95915383756954,132.00811473781877,167410159,123.49132794742692,119.00635966775195,-0.02667614205108715,0.3917183366008208
2026-04-13,127.92127111223364,130.03685151203146,128.14757524454564,129.18734217812292,384611622,124.45731531064143,119.21157306651523,-0.02136817547389558,0.40690543894345055
2026-04-14,130.7917490737525,132.33293372079498,130.53778499029764,131.39427148924725,184499379,125.31129206155238,119.49494383575667,0.017083169867226022,0.39062525774267337
2026-04-15,129.20834018161372,132.17253628691367,129.97206906427851,130.22944444463496,297148912,126.0784499744801,119.76092570687717,-0.00886512807148987,0.3947734813709355
2026-04-16,129.5134847272004,131.6619343110121,130.09730739196166,130.34299844264277,347684493,126.86257866885656,119.9645173297269,0.0008719533319985207,0.3940866750941539
2026-04-17,129.1969525613473,131.52857146471635,128.0847098632207,129.94075050438937,212359541,127.57989576194784,120.14822497919236,-0.0030860724631127656,0.39556210732659364
2026-04-20,130.97694506156813,132.94309213436523,130.21890835013383,131.16730851044665,217658038,128.16405291113642,120.36362668548296,0.00943936371997367,0.3823610367407672
2026-04-21,134.6280875988986,137.5195316991494,133.97055828726405,135.91386600710194,269044280,128.94679780799817,120.73389651525906,0.03618704653284288,0.39815332217435645
2026-04-22,135.946669993977,136.73633258767234,136.0229993037138,136.3575734955818,371212264,129.80748723679525,121.20899668976824,0.003264622672543682,0.39405938761112286
2026-04-23,137.88743259724842,139.85858347486348,137.53570653464817,138.68907935235,205900832,130.6140354890218,121.75585468903222,0.017098469831921426,0.38774291488332197
2026-04-24,130.7976160310901,131.92067789389395,131.30895065768127,131.7193564015557,315863314,131.00028521224922,122.16408554646821,-0.050254302525775674,0.4360386808557825
2026-04-27,130.83566750260854,132.98040290207095,131.1905161760012,131.6906468442786,263147907,131.14086838411782,122.47112384991087,-0.00021796004825269666,0.414804913142663
2026-04-28,127.83239766408656,130.89546218411945,128.98802256051013,129.04619899778427,177961200,131.1132663794985,122.71536843549154,-0.020080756757321794,0.42132774271177026
2026-04-29,125.05725568873734,126.20640817922788,125.01969404082881,125.24316537836891,327719203,131.0873940698682,122.82380699015337,-0.029470326510590672,0.4211956769952939
2026-04-30,121.99550773950156,123.41520278910944,120.93250061290648,122.61884399078068,358132321,131.13909333230941,122.90727580059445,-0.020953809173218874,0.41044540256764317
2026-05-01,121.22543766707743,121.78265728287612,121.1301755696909,121.71721708354757,293908508,130.88872220716001,123.04051873607197,-0.007353086017520272,0.3805551807922739
2026-05-04,124.03502467432203,126.42015436245582,123.48913169404979,124.62596201501411,194089094,130.50441345006223,123.28515625724049,0.02389756355890027,0.3541315134272549
2026-05-05,120.4742159534189,120.80437345316362,119.77667755097701,120.61801376557908,188931415,129.94278238709754,123.48814249201887,-0.03215981794348899,0.369226172474736
2026-05-06,120.66897166681262,120.90545394278361,120.10519566087436,120.83099952423001,255873848,129.44836244484569,123.57561442360716,0.0017657873148604342,0.3694189075762868
2026-05-07,119.15699318760261,119.93029838264908,118.53594344884839,119.48926360953482,276604697,128.64152083865048,123.68175076858063,-0.011104235833339526,0.33633032321041634
2026-05-08,118.26844663447395,118.74652550389249,118.29673534623566,118.62991745439516,288046232,127.97261097447931,123.72054616725919,-0.007191827359048886,0.3275154091372581
2026-05-11,121.2016199435152,122.5534453712184,119.91744463311915,121.7224743229154,210913986,127.59936758171895,123.87154025316335,0.02606894563261508,0.33938239890745603
2026-05-12,122.72725745511553,124.43762646345006,121.9660244690375,123.48171535882517,275191537,127.20373977519785,124.00225556870367,0.01445288592509808,0.337466411537512
2026-05-13,126.92316648208144,128.33268860631057,126.31286353065583,127.7338023848009,223769756,127.07895767220614,124.19316447763508,0.034434952686068554,0.36143882064213273
2026-05-14,126.8436303346758,127.46550737262542,126.47257119927063,127.3681462396698,321540728,126.93021506205748,124.38365288440431,-0.0028626419812474158,0.3614638231056176
2026-05-15,124.76736997713789,125.48920993804417,124.9922058559186,125.27949137746717,349118526,126.6971521057114,124.53241312338993,-0.01639856529176764,0.365593843905498
2026-05-18,124.43225718920185,125.42288437940383,122.98149203549845,124.70364790086587,313171683,126.37396907523234,124.70588023862534,-0.0045964704220125,0.36337504118270614
2026-05-19,124.84553678898992,125.69837880969285,124.94126427837948,125.58435741066114,150311837,125.8574936454103,124.86876199428734,0.007062419781780571,0.3361781217327571
2026-05-20,125.86400353320288,127.58665975336936,126.1694127606872,126.2643130620031,398010501,125.35283062373136,125.06961074888729,0.005414333961342832,0.3368572589836374
2026-05-21,122.9232475902474,123.3494417537577,122.33602117763952,122.9675894992357,155941902,124.56675613107566,125.2734216948666,-0.026109701805834162,0.3365219291407569
2026-05-22,122.85256498476764,123.92773267852783,121.89857240604208,123.36873984676225,399855477,124.14922530333597,125.55506111682664,0.0032622445406969014,0.29360195945742135
2026-05-25,123.60716073728214,124.93024738556348,123.03594545778961,124.19601462377321,157943615,123.77449369231071,125.84162951102542,0.00670570825347272,0.2955278651528663
2026-05-26,131.8386256887606,132.96245813378746,130.6485165175359,132.1367166979103,279114850,123.929019577317,126.19806911556307,0.063936850938348,0.3710512628995826
2026-05-27,137.67617958338624,138.47230487614786,136.82044878208708,138.46885553178132,176492726,124.59030408498764,126.6697205024771,0.04792111528204157,0.3868975146132106
